# view res/layout/activity_ac_guide.xml #generated:8
# view res/layout/activity_article.xml #generated:10
# view res/layout/activity_goods.xml #generated:130
# view res/layout/activity_photo.xml #generated:7
# view res/layout/activity_rule.xml #generated:32
# view res/layout/activity_search.xml #generated:50
# view res/layout/activity_store.xml #generated:10
# view res/layout/activity_theme.xml #generated:10
# view res/layout/activity_upload_info.xml #generated:79
# view res/layout/activity_upload_info.xml #generated:93
# view res/layout/fragment_article.xml #generated:63
# view res/layout/fragment_confession_page.xml #generated:6
# view res/layout/fragment_home_page.xml #generated:6
# view res/layout/fragment_theme.xml #generated:33
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/paydetail_list.xml #generated:18
-keep class com.njkj.yulian.ui.gui.CircleImageView { <init>(...); }

# view res/layout/activity_map.xml #generated:7
# view res/layout/personalcenter.xml #generated:26
# view res/layout/time_line_cover_row.xml #generated:38
-keep class com.njkj.yulian.ui.gui.CircularImage { <init>(...); }

# view res/layout/activity_comment.xml #generated:2
-keep class com.njkj.yulian.ui.gui.CustomExpandableListView { <init>(...); }

# view res/layout/expression_gridview.xml #generated:7
# view res/layout/lovetag_gridview.xml #generated:7
-keep class com.njkj.yulian.ui.gui.ExpandGridView { <init>(...); }

# view res/layout/fragment_time_line.xml #generated:24
-keep class com.njkj.yulian.ui.gui.ExtendedListView { <init>(...); }

# view res/layout/activity_imagepager.xml #generated:7
-keep class com.njkj.yulian.ui.gui.ImageViewPager { <init>(...); }

# view res/layout/activity_topic_detail_title.xml #generated:72
# view res/layout/activity_topic_recommen.xml #generated:43
# view res/layout/activity_topic_reward.xml #generated:72
# view res/layout/item_search_user.xml #generated:83
# view res/layout/viewstub_img.xml #generated:6
# view res/layout/viewstub_imgbody.xml #generated:6
-keep class com.njkj.yulian.ui.gui.MultiImageView { <init>(...); }

# view res/layout/layout_parent.xml #generated:74
-keep class com.njkj.yulian.ui.gui.MyListView { <init>(...); }

# view res/layout/activity_home_list.xml #generated:1
# view res/layout/activity_listview.xml #generated:1
-keep class com.njkj.yulian.ui.gui.PullToRefreshLayout { <init>(...); }

# view res/layout/activity_home_list.xml #generated:11
# view res/layout/activity_listview.xml #generated:11
-keep class com.njkj.yulian.ui.gui.PullableListView { <init>(...); }

# view res/layout/activity_tag_hpic.xml #generated:9
# view res/layout/activity_topic.xml #generated:59
# view res/layout/activity_topic_tag.xml #generated:15
# view res/layout/mylovenew_item.xml #generated:38
# view res/layout/otherlove_item.xml #generated:10
-keep class com.njkj.yulian.ui.gui.RectRoundImageView { <init>(...); }

# view res/layout/include_viewpager.xml #generated:11
-keep class com.njkj.yulian.ui.gui.advert.CBLoopViewPager { <init>(...); }

# view res/layout/activity_advert.xml #generated:7
-keep class com.njkj.yulian.ui.gui.advert.ConvenientBanner { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.njkj.yulian.ui.gui.camera.CameraActivity { <init>(...); }

# view res/layout/activity_store_parallax.xml #generated:53
# view res/layout/activity_store_type.xml #generated:34
-keep class com.njkj.yulian.ui.gui.fab.FloatingActionButton { <init>(...); }

# view res/layout/acitvity_home.xml #generated:26
# view res/layout/activity_add_concern.xml #generated:27
# view res/layout/activity_favort.xml #generated:30
# view res/layout/activity_integraldetail.xml #generated:36
# view res/layout/activity_search_fragment.xml #generated:25
# view res/layout/activity_share.xml #generated:71
# view res/layout/activity_store_type.xml #generated:45
# view res/layout/activity_topic_detail.xml #generated:109
# view res/layout/activity_topic_list.xml #generated:23
# view res/layout/activity_trends.xml #generated:19
# view res/layout/fragment_time_line.xml #generated:36
-keep class com.njkj.yulian.ui.gui.loading.LoadingView { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.njkj.yulian.ui.gui.move.FullScreenActivity { <init>(...); }

# view res/layout/activity_fullscreen.xml #generated:7
# view res/layout/movie_item.xml #generated:7
-keep class com.njkj.yulian.ui.gui.move.VideoPlayer { <init>(...); }

# view res/layout/activity_store_parallax.xml #generated:19
-keep class com.njkj.yulian.ui.gui.observablescrollview.ObservableListView { <init>(...); }

# view res/layout/activity_search_detail.xml #generated:9
-keep class com.njkj.yulian.ui.gui.pla.XListView { <init>(...); }

# view res/layout/layout_refresh_footer.xml #generated:2
-keep class com.njkj.yulian.ui.gui.pullview.ClassicLoadMoreFooterView { <init>(...); }

# view res/layout/layout_refresh_footer.xml #generated:12
-keep class com.njkj.yulian.ui.gui.pullview.ProgressWheel { <init>(...); }

# view res/layout/activity_rule.xml #generated:24
-keep class com.njkj.yulian.ui.gui.smoothTab.SmoothTabTitle { <init>(...); }

# view res/layout/acitvity_home.xml #generated:7
# view res/layout/activity_add_concern.xml #generated:7
# view res/layout/activity_favort.xml #generated:7
# view res/layout/activity_integraldetail.xml #generated:15
# view res/layout/activity_search_detail.xml #generated:1
# view res/layout/activity_search_fragment.xml #generated:7
# view res/layout/activity_store_type.xml #generated:11
# view res/layout/activity_topic_detail.xml #generated:88
# view res/layout/activity_topic_list.xml #generated:7
-keep class com.njkj.yulian.ui.gui.swipetoloadlayout.SwipeToLoadLayout { <init>(...); }

# view res/layout/activity_titanic.xml #generated:8
-keep class com.njkj.yulian.ui.gui.titanic.TitanicTextView { <init>(...); }

# view res/layout/activity_push_open.xml #generated:141
# view res/layout/activity_push_open.xml #generated:182
# view res/layout/activity_push_open.xml #generated:224
# view res/layout/activity_push_open.xml #generated:265
# view res/layout/activity_push_open.xml #generated:307
# view res/layout/activity_push_open.xml #generated:40
# view res/layout/activity_push_open.xml #generated:70
# view res/layout/activity_push_setting.xml #generated:39
-keep class com.njkj.yulian.ui.gui.togglebutton.button.ToggleButton { <init>(...); }

# view res/layout/activity_media_recorder.xml #generated:48
-keep class com.njkj.yulian.ui.gui.video.widget.ProgressView { <init>(...); }

# view res/layout/personal_address.xml #generated:14
# view res/layout/personal_address.xml #generated:21
# view res/layout/personal_address.xml #generated:27
-keep class com.njkj.yulian.ui.gui.wheel.WheelView { <init>(...); }

# view res/layout/camerapreview.xml #generated:12
-keep class com.njkj.yulian.utils.FaceMask { <init>(...); }

# view res/layout/mylove_new.xml #generated:10
# view res/layout/otherlove_new.xml #generated:8
-keep class com.njkj.yulian.utils.PullToZoomListView { <init>(...); }

# view res/layout/gooddetail.xml #generated:22
-keep class com.njkj.yulian.utils.WrapContentHeightViewPager { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.njkj.yulian.wxapi.WXEntryActivity { <init>(...); }

# onClick res/layout/activity_camera_guide.xml #generated:30
# onClick res/layout/activity_camera_guide.xml #generated:40
# onClick res/layout/activity_camera_guide.xml #generated:60
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/setting.xml #generated:130
# onClick res/layout/setting.xml #generated:15
# onClick res/layout/setting.xml #generated:159
# onClick res/layout/setting.xml #generated:193
# onClick res/layout/setting.xml #generated:44
# onClick res/layout/setting.xml #generated:82
-keepclassmembers class * { *** onMyClick(...); }

